Pipe_Size_mm,Thickness_mm,Material,Grade,Max_Pressure_psi,Temperature_C,Corrosion_Impact_Percent,Thickness_Loss_mm,Material_Loss_Percent,Time_Years,Condition
800,15.48,Carbon Steel,ASTM A333 Grade 6,300,84.9,16.04,4.91,31.72,2,Moderate
800,22.0,PVC,ASTM A106 Grade B,150,14.1,7.38,7.32,33.27,4,Critical
400,12.05,Carbon Steel,API 5L X52,2500,0.6,2.12,6.32,52.45,7,Critical
1500,38.72,Carbon Steel,API 5L X42,1500,52.7,5.58,6.2,16.01,19,Critical
1500,24.32,HDPE,API 5L X65,1500,11.7,12.29,8.58,35.28,20,Critical
600,16.75,Fiberglass,API 5L X52,600,67.3,2.06,5.21,31.1,11,Critical
200,9.94,Carbon Steel,ASTM A106 Grade B,1500,89.6,1.34,5.86,58.95,6,Critical
300,13.87,Carbon Steel,ASTM A106 Grade B,900,40.8,5.57,3.02,21.77,21,Moderate
150,8.86,Fiberglass,API 5L X65,300,3.2,13.84,2.47,27.88,19,Moderate
800,25.78,Stainless Steel,ASTM A333 Grade 6,150,11.6,18.68,0.53,2.06,1,Normal
300,11.52,Stainless Steel,ASTM A333 Grade 6,900,100.4,12.23,8.8,76.39,13,Critical
1000,20.58,PVC,API 5L X65,900,67.5,14.33,7.32,35.57,6,Critical
300,13.03,Stainless Steel,ASTM A106 Grade B,600,9.7,14.93,0.85,6.52,6,Normal
150,5.19,HDPE,ASTM A333 Grade 6,300,43.6,16.02,6.12,117.92,13,Critical
300,15.48,Carbon Steel,API 5L X42,600,63.4,13.65,9.21,59.5,7,Critical
100,6.0,Fiberglass,API 5L X65,1500,60.1,18.79,7.01,116.83,21,Critical
600,10.56,Stainless Steel,ASTM A106 Grade B,1500,145.1,11.2,1.61,15.25,8,Normal
300,10.87,PVC,ASTM A333 Grade 6,900,63.9,10.99,0.04,0.37,18,Normal
100,7.21,PVC,ASTM A106 Grade B,600,13.6,4.51,3.16,43.83,22,Moderate
100,5.49,Carbon Steel,API 5L X42,900,52.6,16.25,4.23,77.05,13,Moderate
300,11.14,Stainless Steel,ASTM A106 Grade B,900,33.0,16.23,9.67,86.8,24,Critical
100,5.68,Carbon Steel,ASTM A106 Grade B,1500,45.3,12.17,7.59,133.63,10,Critical
1000,32.89,Stainless Steel,ASTM A333 Grade 6,600,56.9,4.01,0.84,2.55,7,Normal
250,12.89,Carbon Steel,ASTM A106 Grade B,300,145.6,2.45,4.19,32.51,16,Moderate
1000,32.87,Stainless Steel,ASTM A333 Grade 6,600,21.6,17.26,8.39,25.52,3,Critical
1500,28.73,HDPE,ASTM A106 Grade B,300,117.3,4.55,1.97,6.86,12,Normal
100,4.62,HDPE,API 5L X42,1500,52.5,16.62,1.79,38.74,3,Normal
150,6.81,Fiberglass,API 5L X65,1500,62.4,16.1,5.52,81.06,4,Critical
1500,30.19,Stainless Steel,ASTM A106 Grade B,150,109.0,13.0,0.22,0.73,14,Normal
1000,24.79,HDPE,ASTM A333 Grade 6,1500,4.7,4.65,4.76,19.2,17,Moderate
250,7.16,HDPE,API 5L X42,2500,-23.1,10.24,4.96,69.27,14,Moderate
150,5.97,PVC,ASTM A106 Grade B,150,35.4,14.28,0.2,3.35,24,Normal
250,13.7,Carbon Steel,API 5L X65,2500,18.3,0.28,5.94,43.36,13,Critical
300,9.65,Carbon Steel,API 5L X42,900,58.2,16.16,5.04,52.23,19,Critical
50,4.55,PVC,ASTM A333 Grade 6,600,51.7,14.89,8.91,195.82,1,Critical
50,4.05,PVC,ASTM A333 Grade 6,150,63.0,16.94,9.53,235.31,1,Critical
50,4.11,Fiberglass,API 5L X65,150,44.5,7.24,3.39,82.48,15,Moderate
150,8.15,PVC,ASTM A106 Grade B,150,-23.9,2.62,0.2,2.45,5,Normal
1000,17.26,Fiberglass,ASTM A333 Grade 6,1500,-8.0,1.79,5.56,32.21,9,Critical
250,7.17,Fiberglass,ASTM A333 Grade 6,150,84.7,16.86,2.91,40.59,14,Moderate
1200,24.53,Fiberglass,ASTM A333 Grade 6,600,62.4,16.22,4.93,20.1,10,Moderate
600,17.32,Carbon Steel,API 5L X65,150,59.8,0.84,7.74,44.69,1,Critical
1000,30.64,Carbon Steel,ASTM A106 Grade B,2500,148.7,3.25,1.06,3.46,11,Normal
100,5.96,Stainless Steel,ASTM A106 Grade B,150,116.7,2.42,0.45,7.55,23,Normal
400,12.67,Carbon Steel,API 5L X42,150,0.1,17.04,0.37,2.92,5,Normal
800,21.57,Carbon Steel,ASTM A333 Grade 6,150,-4.3,10.97,6.17,28.6,9,Critical
50,3.6,Fiberglass,API 5L X42,2500,20.2,15.29,7.69,213.61,2,Critical
1500,21.15,PVC,API 5L X65,600,109.7,18.84,0.93,4.4,1,Normal
800,29.98,PVC,API 5L X52,1500,9.8,14.24,1.84,6.14,5,Normal
800,28.85,Stainless Steel,API 5L X65,2500,57.3,6.62,9.51,32.96,19,Critical
600,12.82,HDPE,ASTM A333 Grade 6,300,54.9,2.95,9.19,71.68,15,Critical
150,6.12,Carbon Steel,API 5L X52,1500,42.6,12.29,6.31,103.1,17,Critical
1500,34.37,Carbon Steel,API 5L X42,900,64.9,17.54,0.83,2.41,25,Normal
100,6.71,Fiberglass,API 5L X65,300,28.6,12.61,0.59,8.79,19,Normal
800,18.86,Fiberglass,API 5L X42,900,16.9,12.16,3.96,21.0,11,Moderate
250,12.79,Fiberglass,ASTM A106 Grade B,2500,16.8,18.35,0.02,0.16,21,Normal
1200,24.48,HDPE,ASTM A333 Grade 6,900,30.8,4.34,6.35,25.94,1,Critical
50,5.73,HDPE,ASTM A333 Grade 6,1500,136.8,16.74,3.89,67.89,4,Moderate
600,28.18,Carbon Steel,API 5L X52,1500,-28.3,0.69,1.67,5.93,1,Normal
1500,36.91,PVC,API 5L X65,2500,77.7,18.28,9.53,25.82,9,Critical
600,10.56,HDPE,API 5L X52,150,58.6,0.2,6.37,60.32,13,Critical
500,24.81,PVC,ASTM A333 Grade 6,300,8.8,5.78,0.87,3.51,19,Normal
800,19.87,Stainless Steel,ASTM A106 Grade B,600,20.3,7.6,4.65,23.4,7,Moderate
1000,31.7,Carbon Steel,API 5L X52,600,38.8,0.09,4.1,12.93,11,Moderate
300,14.23,HDPE,ASTM A106 Grade B,900,77.8,16.27,1.51,10.61,14,Normal
600,28.35,Stainless Steel,ASTM A106 Grade B,150,37.4,14.36,9.06,31.96,2,Critical
1000,33.18,PVC,API 5L X52,2500,51.3,9.27,3.64,10.97,25,Moderate
400,13.52,HDPE,API 5L X65,900,87.1,4.63,0.36,2.66,5,Normal
300,17.13,PVC,API 5L X65,150,77.4,5.6,6.28,36.66,9,Critical
100,4.43,Fiberglass,API 5L X42,150,-38.9,17.62,5.55,125.28,5,Critical
500,22.0,Fiberglass,API 5L X65,900,28.7,10.3,0.18,0.82,16,Normal
50,4.71,Fiberglass,ASTM A106 Grade B,300,29.2,2.9,9.97,211.68,13,Critical
50,5.89,Carbon Steel,ASTM A333 Grade 6,1500,-12.3,12.98,4.68,79.46,21,Moderate
150,6.26,PVC,ASTM A333 Grade 6,150,61.2,4.65,5.72,91.37,23,Critical
300,8.07,Fiberglass,API 5L X52,600,-19.0,4.41,3.18,39.41,6,Moderate
300,16.31,Carbon Steel,ASTM A333 Grade 6,2500,-37.4,4.32,5.54,33.97,25,Critical
300,14.96,Carbon Steel,API 5L X52,2500,27.6,14.19,0.63,4.21,2,Normal
300,9.27,HDPE,ASTM A333 Grade 6,1500,30.6,16.91,0.33,3.56,12,Normal
500,14.33,HDPE,ASTM A333 Grade 6,300,39.9,10.63,0.23,1.61,9,Normal
250,6.79,Stainless Steel,ASTM A106 Grade B,1500,79.5,3.85,3.79,55.82,22,Moderate
50,4.96,HDPE,API 5L X42,2500,35.6,13.87,7.04,141.94,2,Critical
250,12.43,Fiberglass,ASTM A333 Grade 6,1500,-31.1,4.23,2.92,23.49,14,Moderate
500,13.73,Fiberglass,ASTM A106 Grade B,2500,72.9,13.47,8.6,62.64,9,Critical
100,4.03,PVC,ASTM A106 Grade B,2500,70.0,3.71,0.59,14.64,8,Normal
500,24.1,Fiberglass,ASTM A333 Grade 6,900,2.1,18.06,0.47,1.95,22,Normal
100,7.55,Fiberglass,ASTM A106 Grade B,1500,109.9,7.63,7.12,94.3,10,Critical
1200,31.11,Carbon Steel,ASTM A333 Grade 6,2500,22.7,15.45,8.01,25.75,10,Critical
400,14.91,Stainless Steel,API 5L X42,2500,0.1,10.44,8.8,59.02,22,Critical
1200,27.92,HDPE,ASTM A333 Grade 6,1500,60.3,10.0,8.04,28.8,7,Critical
1000,20.11,Carbon Steel,ASTM A333 Grade 6,900,53.7,10.5,3.18,15.81,13,Moderate
200,6.69,Carbon Steel,API 5L X42,2500,129.8,9.16,6.56,98.06,7,Critical
300,11.47,Fiberglass,ASTM A333 Grade 6,900,137.9,6.96,5.22,45.51,14,Critical
1500,28.64,Stainless Steel,API 5L X52,2500,-24.8,2.35,2.39,8.34,10,Moderate
800,19.01,PVC,API 5L X65,1500,41.1,8.52,5.25,27.62,17,Critical
150,5.34,HDPE,API 5L X65,300,7.6,8.19,6.94,129.96,25,Critical
600,23.37,Stainless Steel,ASTM A333 Grade 6,900,68.5,2.53,8.45,36.16,22,Critical
600,14.07,Carbon Steel,API 5L X42,600,3.7,5.98,6.0,42.64,2,Critical
200,10.46,Carbon Steel,API 5L X65,1500,5.0,7.88,6.02,57.55,3,Critical
50,4.77,Carbon Steel,ASTM A333 Grade 6,1500,65.9,6.41,8.5,178.2,21,Critical
1500,32.08,PVC,ASTM A106 Grade B,2500,39.5,9.54,9.73,30.33,13,Critical
1000,26.09,HDPE,API 5L X42,2500,59.5,14.82,2.64,10.12,23,Moderate
200,8.99,PVC,API 5L X52,300,37.7,19.4,8.47,94.22,11,Critical
200,10.29,Stainless Steel,API 5L X42,300,127.4,14.07,2.59,25.17,12,Moderate
1200,31.05,Carbon Steel,ASTM A106 Grade B,1500,32.9,8.93,1.23,3.96,1,Normal
500,18.1,HDPE,API 5L X52,2500,103.7,17.81,1.45,8.01,13,Normal
50,4.77,HDPE,ASTM A333 Grade 6,150,13.4,0.28,7.41,155.35,7,Critical
1500,42.64,Fiberglass,ASTM A333 Grade 6,300,106.8,12.28,7.63,17.89,16,Critical
600,10.33,Stainless Steel,ASTM A106 Grade B,600,74.5,7.45,2.37,22.94,6,Moderate
300,14.32,Carbon Steel,API 5L X52,600,25.0,18.29,8.2,57.26,5,Critical
800,30.66,HDPE,API 5L X52,600,105.4,12.33,1.45,4.73,10,Normal
150,6.98,Carbon Steel,API 5L X52,300,51.1,15.43,4.03,57.74,8,Moderate
600,12.2,PVC,ASTM A106 Grade B,300,-11.6,15.77,2.18,17.87,19,Moderate
500,23.91,Fiberglass,ASTM A333 Grade 6,300,76.2,12.37,5.67,23.71,12,Critical
1200,32.57,PVC,API 5L X42,300,96.5,12.31,6.7,20.57,19,Critical
1000,24.79,PVC,API 5L X42,600,14.4,0.88,6.86,27.67,2,Critical
250,10.21,Stainless Steel,ASTM A333 Grade 6,600,32.1,6.22,4.53,44.37,21,Moderate
800,14.17,Fiberglass,API 5L X65,150,36.0,4.86,3.33,23.5,7,Moderate
800,21.79,PVC,API 5L X52,2500,44.2,14.79,7.24,33.23,5,Critical
100,7.29,Stainless Steel,API 5L X52,150,-15.8,3.59,7.32,100.41,7,Critical
150,9.03,PVC,API 5L X52,300,19.7,9.65,6.02,66.67,14,Critical
200,9.41,HDPE,ASTM A106 Grade B,150,5.3,12.74,6.06,64.4,24,Critical
150,9.16,Carbon Steel,API 5L X52,600,7.9,16.16,2.61,28.49,10,Moderate
250,6.69,Fiberglass,ASTM A333 Grade 6,1500,-32.5,5.99,9.03,134.98,12,Critical
150,5.88,PVC,API 5L X52,150,14.0,4.28,6.13,104.25,13,Critical
1000,22.09,Carbon Steel,API 5L X42,600,13.1,19.73,9.28,42.01,3,Critical
1200,25.68,HDPE,ASTM A333 Grade 6,600,46.6,17.66,6.07,23.64,13,Critical
50,4.8,Carbon Steel,ASTM A106 Grade B,1500,125.6,18.25,0.92,19.17,18,Normal
500,9.8,PVC,API 5L X65,2500,26.2,10.34,3.2,32.65,14,Moderate
100,7.07,Stainless Steel,API 5L X65,150,12.5,3.04,5.78,81.75,21,Critical
400,17.39,Fiberglass,API 5L X65,150,-12.8,12.59,7.23,41.58,2,Critical
150,7.94,Carbon Steel,API 5L X42,2500,57.2,10.79,4.92,61.96,15,Moderate
250,7.29,Fiberglass,API 5L X52,1500,140.1,16.13,5.7,78.19,16,Critical
1000,29.55,Fiberglass,ASTM A333 Grade 6,1500,82.5,1.26,0.24,0.81,25,Normal
1200,35.76,PVC,API 5L X65,2500,-15.3,10.6,2.45,6.85,5,Moderate
600,26.97,Carbon Steel,ASTM A333 Grade 6,1500,82.0,16.29,1.53,5.67,22,Normal
400,10.27,PVC,API 5L X65,300,40.1,8.69,6.45,62.8,16,Critical
200,7.56,Stainless Steel,API 5L X52,2500,79.8,0.0,5.88,77.78,9,Critical
150,9.25,Fiberglass,API 5L X65,2500,22.3,2.35,6.26,67.68,18,Critical
800,17.64,Fiberglass,ASTM A333 Grade 6,300,13.5,14.19,6.31,35.77,9,Critical
50,5.21,Stainless Steel,API 5L X65,150,74.0,0.87,5.35,102.69,5,Critical
800,28.66,Fiberglass,API 5L X65,1500,149.7,8.48,7.29,25.44,19,Critical
300,10.01,HDPE,ASTM A106 Grade B,1500,-4.9,13.56,2.37,23.68,19,Moderate
400,16.52,Fiberglass,API 5L X52,2500,12.9,16.78,9.54,57.75,12,Critical
1500,31.97,Carbon Steel,API 5L X65,600,59.8,5.15,2.33,7.29,15,Moderate
1500,34.61,HDPE,API 5L X52,300,61.6,1.92,6.26,18.09,19,Critical
1200,20.19,HDPE,API 5L X42,150,32.6,15.86,8.05,39.87,24,Critical
100,7.71,PVC,API 5L X65,2500,24.0,16.28,3.09,40.08,15,Moderate
400,13.4,Carbon Steel,ASTM A106 Grade B,2500,-15.2,18.13,1.17,8.73,13,Normal
1500,40.94,Stainless Steel,API 5L X65,2500,-14.8,18.53,2.56,6.25,19,Moderate
250,7.48,Stainless Steel,ASTM A106 Grade B,2500,134.3,6.05,0.37,4.95,5,Normal
200,11.25,Carbon Steel,API 5L X42,600,13.1,2.48,2.04,18.13,12,Moderate
150,8.6,HDPE,ASTM A333 Grade 6,600,17.9,8.62,6.66,77.44,25,Critical
500,14.61,Fiberglass,API 5L X42,300,6.6,9.87,5.99,41.0,21,Critical
500,13.76,Fiberglass,ASTM A333 Grade 6,2500,73.2,18.91,5.14,37.35,3,Critical
250,6.77,Carbon Steel,ASTM A106 Grade B,2500,69.1,6.58,1.41,20.83,13,Normal
100,5.12,Stainless Steel,ASTM A106 Grade B,900,53.0,0.64,1.11,21.68,12,Normal
1500,27.3,Fiberglass,API 5L X65,1500,115.2,13.79,0.67,2.45,18,Normal
250,9.59,Fiberglass,ASTM A106 Grade B,150,18.5,17.18,2.35,24.5,6,Moderate
100,6.02,PVC,API 5L X42,1500,50.7,18.36,2.37,39.37,23,Moderate
600,14.75,Carbon Steel,ASTM A333 Grade 6,600,2.1,5.36,3.17,21.49,11,Moderate
500,23.95,HDPE,ASTM A333 Grade 6,900,37.7,15.5,2.41,10.06,15,Moderate
800,23.11,Carbon Steel,ASTM A333 Grade 6,900,-2.2,14.62,1.73,7.49,25,Normal
250,12.68,Fiberglass,API 5L X52,1500,35.5,16.9,7.72,60.88,2,Critical
1200,19.16,Fiberglass,API 5L X65,900,74.7,18.91,6.59,34.39,2,Critical
50,4.86,Stainless Steel,ASTM A106 Grade B,600,3.8,3.33,6.67,137.24,24,Critical
1200,36.87,PVC,API 5L X52,900,-4.7,1.58,9.91,26.88,20,Critical
150,6.53,PVC,API 5L X42,2500,65.9,8.49,4.53,69.37,8,Moderate
800,20.03,Fiberglass,API 5L X65,150,127.3,12.76,5.29,26.41,16,Critical
400,8.22,Carbon Steel,API 5L X52,2500,31.5,13.61,8.46,102.92,12,Critical
1200,27.43,HDPE,API 5L X42,600,12.7,14.29,1.36,4.96,23,Normal
1200,19.82,Stainless Steel,API 5L X42,600,85.7,19.05,0.72,3.63,14,Normal
600,18.74,Carbon Steel,ASTM A333 Grade 6,1500,62.7,2.68,6.42,34.26,9,Critical
1000,15.83,Carbon Steel,API 5L X65,300,-3.4,11.42,7.82,49.4,23,Critical
150,5.44,Stainless Steel,API 5L X52,1500,108.5,18.25,2.04,37.5,18,Moderate
300,15.59,PVC,ASTM A106 Grade B,2500,74.1,1.08,0.15,0.96,5,Normal
500,10.26,Fiberglass,ASTM A333 Grade 6,300,18.4,5.02,0.34,3.31,2,Normal
800,16.83,Stainless Steel,ASTM A333 Grade 6,150,55.2,9.75,6.78,40.29,6,Critical
1500,35.0,Carbon Steel,API 5L X42,1500,32.3,1.14,1.92,5.49,16,Normal
100,5.67,Fiberglass,API 5L X52,300,17.4,15.91,8.0,141.09,24,Critical
500,12.23,Fiberglass,API 5L X52,2500,69.3,17.33,8.69,71.05,1,Critical
150,7.41,Fiberglass,ASTM A106 Grade B,2500,-8.2,18.23,2.15,29.01,16,Moderate
1000,25.42,PVC,ASTM A106 Grade B,150,39.1,6.15,6.63,26.08,12,Critical
200,10.46,Stainless Steel,API 5L X65,150,-7.0,19.9,8.3,79.35,10,Critical
600,16.19,Carbon Steel,ASTM A333 Grade 6,600,12.1,15.73,8.8,54.35,25,Critical
100,5.39,HDPE,ASTM A333 Grade 6,900,44.7,7.35,0.21,3.9,8,Normal
1200,34.55,Stainless Steel,API 5L X65,600,105.6,8.83,3.41,9.87,2,Moderate
400,12.07,PVC,API 5L X65,300,78.0,9.28,9.52,78.87,2,Critical
600,13.15,PVC,API 5L X42,900,8.1,0.88,4.64,35.29,16,Moderate
300,10.17,Stainless Steel,API 5L X42,300,85.2,7.37,0.9,8.85,23,Normal
600,14.68,HDPE,API 5L X65,300,65.1,16.73,0.85,5.79,25,Normal
250,9.4,Fiberglass,ASTM A106 Grade B,2500,49.4,7.59,7.76,82.55,14,Critical
300,9.45,HDPE,API 5L X42,2500,35.6,12.61,5.43,57.46,3,Critical
50,5.22,PVC,ASTM A106 Grade B,900,110.5,18.51,7.59,145.4,10,Critical
300,10.52,Fiberglass,ASTM A106 Grade B,1500,99.2,19.04,3.39,32.22,19,Moderate
200,7.81,Fiberglass,API 5L X52,150,12.2,4.41,0.35,4.48,12,Normal
1200,35.28,Fiberglass,API 5L X65,900,75.8,0.43,0.43,1.22,5,Normal
250,8.88,PVC,API 5L X42,600,51.3,8.29,0.51,5.74,14,Normal
50,4.48,Fiberglass,API 5L X42,2500,7.1,16.35,4.56,101.79,16,Moderate
100,6.06,PVC,API 5L X42,2500,127.7,2.4,8.96,147.85,22,Critical
100,7.34,PVC,API 5L X42,600,19.2,5.91,7.41,100.95,23,Critical
250,12.12,PVC,API 5L X65,2500,60.7,6.85,5.47,45.13,23,Critical
1000,25.02,PVC,API 5L X52,900,16.0,15.69,5.17,20.66,1,Critical
250,14.96,PVC,API 5L X42,2500,129.2,9.53,9.0,60.16,9,Critical
1500,30.96,PVC,ASTM A106 Grade B,150,-37.1,17.86,9.21,29.75,8,Critical
250,14.22,PVC,ASTM A106 Grade B,300,40.6,18.47,8.16,57.38,21,Critical
100,6.95,Fiberglass,API 5L X52,2500,88.3,13.98,9.08,130.65,25,Critical
150,6.91,HDPE,API 5L X52,600,0.5,16.27,6.74,97.54,22,Critical
300,13.13,Stainless Steel,ASTM A106 Grade B,150,-18.5,12.74,2.12,16.15,19,Moderate
50,5.83,PVC,API 5L X42,150,18.7,16.74,0.05,0.86,5,Normal
50,4.5,PVC,API 5L X42,150,48.2,18.04,0.25,5.56,12,Normal
1000,21.84,HDPE,API 5L X42,2500,8.7,12.14,9.75,44.64,4,Critical
150,5.43,HDPE,ASTM A106 Grade B,1500,8.9,13.32,5.21,95.95,18,Critical
100,6.12,PVC,ASTM A333 Grade 6,300,1.7,12.05,7.16,116.99,12,Critical
50,4.3,Stainless Steel,API 5L X42,300,127.1,0.92,4.79,111.4,13,Moderate
1200,31.01,PVC,API 5L X42,900,27.2,5.0,3.03,9.77,9,Moderate
1200,28.75,HDPE,ASTM A333 Grade 6,150,31.1,7.43,2.1,7.3,13,Moderate
200,6.88,HDPE,ASTM A333 Grade 6,600,56.6,3.37,0.35,5.09,25,Normal
1200,20.66,HDPE,API 5L X42,150,118.5,11.43,8.42,40.76,5,Critical
500,12.66,Stainless Steel,API 5L X42,600,68.5,16.75,7.28,57.5,2,Critical
800,28.54,Fiberglass,API 5L X52,900,72.3,14.88,2.43,8.51,21,Moderate
250,14.06,Fiberglass,ASTM A106 Grade B,300,73.9,16.34,1.45,10.31,6,Normal
100,6.45,Fiberglass,API 5L X65,900,95.9,15.64,7.02,108.84,20,Critical
100,6.91,PVC,ASTM A106 Grade B,150,16.8,18.59,6.81,98.55,4,Critical
600,21.01,Stainless Steel,API 5L X65,300,30.9,13.18,8.26,39.31,14,Critical
250,10.13,Stainless Steel,API 5L X42,600,66.0,0.17,2.86,28.23,17,Moderate
50,3.31,PVC,API 5L X52,2500,88.0,14.16,9.58,289.43,18,Critical
1500,43.88,Stainless Steel,API 5L X42,150,107.8,10.93,8.06,18.37,11,Critical
300,11.6,Fiberglass,API 5L X52,900,110.5,3.02,5.65,48.71,19,Critical
50,5.46,Fiberglass,API 5L X65,1500,26.2,14.04,9.36,171.43,17,Critical
300,8.96,Carbon Steel,API 5L X42,2500,48.7,2.38,4.63,51.67,2,Moderate
200,10.9,Fiberglass,API 5L X52,900,-13.0,13.91,2.18,20.0,17,Moderate
100,7.36,Stainless Steel,API 5L X42,150,-9.5,4.15,5.57,75.68,13,Critical
600,27.85,Fiberglass,ASTM A106 Grade B,600,14.6,12.75,0.78,2.8,19,Normal
1200,25.26,HDPE,ASTM A333 Grade 6,2500,-9.8,9.52,8.18,32.38,13,Critical
150,6.96,Carbon Steel,ASTM A106 Grade B,600,53.8,2.38,8.69,124.86,3,Critical
50,3.69,Carbon Steel,ASTM A333 Grade 6,600,-13.4,18.1,8.29,224.66,5,Critical
50,5.5,Fiberglass,API 5L X42,1500,53.7,1.59,2.7,49.09,3,Moderate
150,6.24,HDPE,API 5L X52,1500,30.8,4.11,5.58,89.42,11,Critical
600,22.17,PVC,API 5L X52,150,36.1,17.92,4.1,18.49,4,Moderate
100,5.72,Fiberglass,API 5L X52,300,12.3,11.19,6.79,118.71,12,Critical
100,4.14,Carbon Steel,API 5L X42,600,19.3,10.6,8.34,201.45,21,Critical
1500,31.27,Fiberglass,ASTM A333 Grade 6,150,69.0,16.49,6.96,22.26,10,Critical
800,24.36,HDPE,API 5L X52,600,116.6,3.27,5.57,22.87,9,Critical
1500,43.2,Carbon Steel,ASTM A333 Grade 6,900,48.7,13.27,5.5,12.73,4,Critical
800,30.44,HDPE,API 5L X42,900,15.8,2.16,4.98,16.36,4,Moderate
200,7.82,PVC,API 5L X42,2500,-0.5,16.0,3.75,47.95,14,Moderate
400,12.31,Carbon Steel,ASTM A106 Grade B,150,-15.5,4.47,5.41,43.95,11,Critical
400,8.35,HDPE,ASTM A106 Grade B,2500,-9.2,1.94,8.44,101.08,9,Critical
1500,33.41,PVC,ASTM A106 Grade B,300,54.7,10.59,9.85,29.48,8,Critical
