Pipe_Size_mm,Thickness_mm,Material,Grade,Max_Pressure_psi,Temperature_C,Corrosion_Impact_Percent,Thickness_Loss_mm,Material_Loss_Percent,Time_Years,Condition
1000,33.31,Carbon Steel,API 5L X52,300,105.7,3.86,8.29,24.89,20,Critical
400,18.41,Carbon Steel,ASTM A106 Grade B,2500,25.7,5.31,2.71,14.72,16,Moderate
150,5.98,Stainless Steel,API 5L X52,2500,-20.8,6.05,6.14,102.68,20,Critical
800,29.96,Fiberglass,ASTM A106 Grade B,2500,29.0,1.98,2.13,7.11,15,Moderate
300,8.74,HDPE,ASTM A106 Grade B,1500,43.5,15.97,8.42,96.34,25,Critical
150,5.21,Stainless Steel,API 5L X65,150,91.9,5.83,1.33,25.53,24,Normal
600,21.1,Carbon Steel,API 5L X52,1500,12.8,3.44,9.87,46.78,15,Critical
1000,32.07,Stainless Steel,API 5L X52,150,100.7,0.3,4.46,13.91,22,Moderate
100,5.72,Stainless Steel,ASTM A106 Grade B,150,-6.9,9.07,5.8,101.4,17,Critical
250,13.01,HDPE,API 5L X65,600,16.8,18.32,4.03,30.98,5,Moderate
500,21.57,Stainless Steel,ASTM A333 Grade 6,2500,-24.6,4.97,7.54,34.96,14,Critical
200,10.76,Fiberglass,API 5L X42,1500,4.1,14.69,4.04,37.55,24,Moderate
400,18.8,PVC,ASTM A106 Grade B,900,28.7,3.18,3.37,17.93,4,Moderate
600,24.05,PVC,ASTM A106 Grade B,2500,76.4,10.18,2.64,10.98,21,Moderate
500,17.53,PVC,ASTM A106 Grade B,600,61.3,11.49,3.24,18.48,18,Moderate
300,7.53,HDPE,ASTM A106 Grade B,900,0.5,2.82,1.99,26.43,7,Normal
600,26.89,HDPE,API 5L X52,600,34.5,19.09,3.55,13.2,5,Moderate
250,11.74,Stainless Steel,API 5L X65,1500,53.8,7.49,8.13,69.25,19,Critical
800,14.26,PVC,ASTM A106 Grade B,300,-29.3,11.27,9.19,64.45,22,Critical
400,18.46,HDPE,ASTM A106 Grade B,300,53.1,15.98,3.56,19.28,18,Moderate
1200,33.73,PVC,API 5L X65,150,45.3,10.81,7.41,21.97,20,Critical
250,8.54,Fiberglass,API 5L X65,300,41.0,12.97,5.54,64.87,4,Critical
800,20.75,HDPE,ASTM A106 Grade B,150,-0.9,6.09,9.77,47.08,24,Critical
1000,15.56,Stainless Steel,ASTM A333 Grade 6,300,74.8,3.19,4.24,27.25,20,Moderate
50,4.69,HDPE,API 5L X42,150,13.4,0.67,2.43,51.81,18,Moderate
150,7.97,Fiberglass,API 5L X42,150,81.8,5.16,9.05,113.55,20,Critical
200,8.62,PVC,ASTM A106 Grade B,2500,50.6,10.45,5.2,60.32,17,Critical
100,4.13,Stainless Steel,API 5L X65,1500,34.0,13.27,4.98,120.58,21,Moderate
1000,21.65,PVC,API 5L X42,600,45.9,14.74,0.8,3.7,23,Normal
1000,21.54,Stainless Steel,API 5L X65,600,33.3,1.88,2.09,9.7,6,Moderate
250,9.52,HDPE,ASTM A333 Grade 6,600,83.7,19.54,9.39,98.63,13,Critical
250,8.56,Stainless Steel,ASTM A333 Grade 6,600,-2.6,8.07,8.43,98.48,7,Critical
200,8.86,HDPE,ASTM A106 Grade B,300,-40.4,9.44,7.99,90.18,3,Critical
100,7.89,Stainless Steel,ASTM A106 Grade B,600,-32.2,19.92,3.05,38.66,11,Moderate
100,5.25,Carbon Steel,API 5L X52,600,-19.8,17.61,9.96,189.71,19,Critical
100,7.07,Carbon Steel,API 5L X42,150,27.4,1.45,7.91,111.88,4,Critical
200,11.23,Carbon Steel,API 5L X52,1500,33.4,19.23,8.55,76.14,22,Critical
250,14.41,HDPE,API 5L X52,2500,-0.2,2.77,5.32,36.92,24,Critical
1000,27.26,HDPE,ASTM A106 Grade B,600,54.0,7.23,2.15,7.89,5,Moderate
600,13.68,Carbon Steel,ASTM A333 Grade 6,300,84.8,2.05,7.14,52.19,6,Critical
1500,47.8,Stainless Steel,ASTM A333 Grade 6,300,10.1,15.3,9.43,19.73,6,Critical
800,29.51,HDPE,ASTM A333 Grade 6,300,128.8,3.09,9.75,33.04,1,Critical
150,7.48,Stainless Steel,API 5L X65,900,80.5,8.07,0.18,2.41,11,Normal
600,26.47,HDPE,ASTM A333 Grade 6,2500,36.2,7.17,8.48,32.04,18,Critical
300,13.68,Carbon Steel,API 5L X65,900,12.3,17.18,4.66,34.06,21,Moderate
300,9.59,Carbon Steel,ASTM A106 Grade B,1500,73.0,13.07,0.19,1.98,7,Normal
100,4.28,Stainless Steel,ASTM A333 Grade 6,900,83.1,5.11,7.92,185.05,1,Critical
800,21.96,Fiberglass,API 5L X42,600,19.0,10.82,0.43,1.96,12,Normal
500,10.21,Carbon Steel,ASTM A333 Grade 6,300,68.3,16.88,9.25,90.6,19,Critical
500,19.32,HDPE,API 5L X65,900,90.4,18.76,4.4,22.77,4,Moderate
250,13.65,Fiberglass,API 5L X65,150,37.4,6.56,3.7,27.11,18,Moderate
200,10.98,HDPE,ASTM A333 Grade 6,600,20.6,9.9,6.62,60.29,6,Critical
800,31.24,Fiberglass,ASTM A106 Grade B,300,108.5,3.05,9.35,29.93,13,Critical
500,20.02,Stainless Steel,API 5L X65,900,17.1,9.57,1.08,5.39,7,Normal
500,11.35,Stainless Steel,API 5L X65,600,57.8,18.93,2.5,22.03,17,Moderate
600,29.1,Fiberglass,API 5L X65,1500,3.4,19.05,8.2,28.18,7,Critical
600,17.64,Carbon Steel,ASTM A333 Grade 6,150,44.9,0.62,5.22,29.59,10,Critical
150,8.75,Fiberglass,ASTM A333 Grade 6,900,3.7,16.84,3.84,43.89,17,Moderate
400,11.43,Fiberglass,ASTM A106 Grade B,1500,77.6,16.88,0.56,4.9,10,Normal
500,15.27,HDPE,ASTM A106 Grade B,150,43.7,19.41,8.01,52.46,25,Critical
100,5.45,Stainless Steel,ASTM A106 Grade B,600,12.4,14.13,8.86,162.57,11,Critical
100,5.78,Carbon Steel,API 5L X65,900,49.4,13.28,0.07,1.21,14,Normal
150,7.52,Stainless Steel,API 5L X65,600,3.9,6.91,3.12,41.49,16,Moderate
50,4.73,HDPE,ASTM A106 Grade B,150,-26.1,6.97,1.24,26.22,11,Normal
150,9.06,PVC,API 5L X52,300,41.6,8.06,5.92,65.34,23,Critical
250,11.12,PVC,API 5L X52,150,50.1,10.85,0.34,3.06,21,Normal
200,7.76,PVC,ASTM A106 Grade B,600,73.9,6.25,0.82,10.57,10,Normal
1000,28.91,Fiberglass,API 5L X52,600,69.6,16.07,6.87,23.76,22,Critical
200,11.71,Stainless Steel,ASTM A106 Grade B,300,104.8,0.59,8.29,70.79,21,Critical
150,9.62,Fiberglass,ASTM A106 Grade B,150,126.0,8.47,3.19,33.16,10,Moderate
150,5.71,HDPE,ASTM A333 Grade 6,600,50.1,2.81,5.52,96.67,16,Critical
250,8.98,HDPE,API 5L X42,2500,3.0,15.03,2.72,30.29,25,Moderate
200,9.26,HDPE,ASTM A333 Grade 6,300,95.9,15.17,0.39,4.21,11,Normal
50,4.88,Carbon Steel,API 5L X42,600,23.9,12.19,1.94,39.75,2,Normal
800,26.68,Stainless Steel,ASTM A106 Grade B,150,77.3,1.72,1.7,6.37,2,Normal
800,28.91,HDPE,API 5L X52,2500,113.9,7.13,6.97,24.11,11,Critical
1200,19.06,Carbon Steel,ASTM A333 Grade 6,600,10.0,18.3,0.64,3.36,24,Normal
600,17.16,HDPE,API 5L X52,150,47.0,4.92,7.12,41.49,2,Critical
150,5.41,Fiberglass,ASTM A333 Grade 6,1500,44.1,9.25,8.4,155.27,8,Critical
300,17.74,HDPE,API 5L X42,2500,28.4,1.77,0.85,4.79,15,Normal
1200,35.19,HDPE,ASTM A333 Grade 6,600,45.8,7.81,3.15,8.95,22,Moderate
300,13.22,Carbon Steel,API 5L X65,300,-25.0,17.49,1.06,8.02,12,Normal
1500,42.02,PVC,API 5L X52,900,21.2,9.66,7.87,18.73,10,Critical
250,12.72,HDPE,ASTM A333 Grade 6,150,49.0,8.12,2.68,21.07,13,Moderate
500,21.07,HDPE,ASTM A333 Grade 6,600,83.4,9.54,1.16,5.51,1,Normal
100,4.52,Stainless Steel,API 5L X42,300,-25.5,0.61,7.73,171.02,21,Critical
600,12.67,Carbon Steel,API 5L X52,600,60.0,0.91,8.3,65.51,20,Critical
400,15.28,Carbon Steel,API 5L X52,600,13.1,4.66,0.1,0.65,22,Normal
1000,26.76,Fiberglass,API 5L X42,2500,44.5,19.02,3.99,14.91,2,Moderate
1200,31.17,Carbon Steel,ASTM A333 Grade 6,150,6.4,17.64,0.37,1.19,10,Normal
250,8.39,HDPE,API 5L X42,900,-18.0,19.43,4.67,55.66,14,Moderate
1200,27.97,Stainless Steel,ASTM A106 Grade B,150,22.8,8.28,5.33,19.06,18,Critical
300,14.98,PVC,API 5L X65,150,-36.3,8.76,9.45,63.08,13,Critical
1000,19.34,PVC,ASTM A106 Grade B,300,33.5,5.84,8.87,45.86,23,Critical
500,21.07,Stainless Steel,ASTM A333 Grade 6,900,121.1,19.73,6.19,29.38,9,Critical
400,17.35,Carbon Steel,ASTM A333 Grade 6,900,9.6,13.27,7.76,44.73,20,Critical
1500,32.52,Stainless Steel,API 5L X42,300,50.3,16.56,1.61,4.95,4,Normal
150,5.67,Stainless Steel,API 5L X52,300,21.1,14.81,2.16,38.1,2,Moderate
50,5.84,PVC,ASTM A333 Grade 6,1500,63.9,19.37,4.08,69.86,18,Moderate
250,7.48,Stainless Steel,ASTM A333 Grade 6,2500,22.4,16.24,1.07,14.3,8,Normal
50,5.1,Carbon Steel,API 5L X42,1500,123.1,16.93,5.24,102.75,21,Critical
600,26.1,Carbon Steel,ASTM A333 Grade 6,900,-34.0,7.16,7.0,26.82,3,Critical
800,17.68,Carbon Steel,API 5L X52,600,-8.1,11.35,9.76,55.2,15,Critical
150,8.14,HDPE,API 5L X42,600,80.5,0.6,3.07,37.71,20,Moderate
300,8.61,Stainless Steel,ASTM A106 Grade B,600,89.5,6.63,0.01,0.12,21,Normal
1200,29.77,Carbon Steel,API 5L X42,150,124.8,6.59,7.7,25.86,17,Critical
1500,33.67,Carbon Steel,API 5L X65,900,63.0,18.34,3.72,11.05,8,Moderate
1200,34.1,PVC,API 5L X65,150,75.2,13.57,0.53,1.55,10,Normal
250,14.04,Carbon Steel,ASTM A106 Grade B,900,14.2,18.33,5.0,35.61,5,Moderate
500,11.64,PVC,ASTM A106 Grade B,300,25.0,10.3,7.78,66.84,24,Critical
150,7.88,Stainless Steel,API 5L X65,600,25.2,2.58,1.79,22.72,2,Normal
600,15.66,Stainless Steel,ASTM A333 Grade 6,900,37.8,6.92,0.44,2.81,5,Normal
400,18.59,HDPE,API 5L X52,150,45.5,7.49,8.65,46.53,11,Critical
300,13.55,HDPE,API 5L X42,1500,29.0,7.94,4.79,35.35,7,Moderate
250,9.01,HDPE,API 5L X65,1500,8.1,14.67,7.8,86.57,16,Critical
400,12.1,HDPE,API 5L X52,2500,51.2,3.4,4.52,37.36,16,Moderate
600,22.48,Fiberglass,ASTM A333 Grade 6,600,73.3,14.86,5.51,24.51,12,Critical
300,10.32,Carbon Steel,ASTM A106 Grade B,150,10.0,13.16,5.12,49.61,19,Critical
500,14.46,PVC,ASTM A106 Grade B,600,-15.3,15.12,2.94,20.33,23,Moderate
1200,21.53,HDPE,API 5L X52,900,17.2,19.61,6.89,32.0,24,Critical
100,4.1,HDPE,ASTM A106 Grade B,900,-36.6,9.98,5.68,138.54,19,Critical
1500,40.48,PVC,API 5L X65,1500,98.3,9.95,4.61,11.39,18,Moderate
150,6.56,Stainless Steel,ASTM A333 Grade 6,150,76.9,9.65,6.62,100.91,18,Critical
1200,33.44,Fiberglass,API 5L X65,300,69.9,8.39,7.09,21.2,5,Critical
250,14.39,Stainless Steel,API 5L X52,1500,53.2,17.67,9.08,63.1,10,Critical
800,19.01,Stainless Steel,ASTM A106 Grade B,150,67.6,16.13,7.98,41.98,5,Critical
400,15.24,Carbon Steel,API 5L X52,150,38.5,7.57,1.6,10.5,13,Normal
50,3.27,Stainless Steel,API 5L X42,300,41.0,0.64,3.03,92.66,9,Moderate
300,7.91,HDPE,API 5L X42,1500,20.7,10.81,2.29,28.95,12,Moderate
400,19.86,Carbon Steel,ASTM A333 Grade 6,2500,43.1,2.27,2.18,10.98,1,Moderate
50,4.44,Carbon Steel,API 5L X65,900,79.4,6.13,6.24,140.54,24,Critical
800,19.04,PVC,API 5L X65,150,111.0,0.01,5.01,26.31,6,Critical
250,9.98,HDPE,API 5L X52,900,53.2,3.57,3.4,34.07,11,Moderate
100,4.34,Fiberglass,ASTM A333 Grade 6,1500,22.6,7.12,1.62,37.33,3,Normal
150,9.38,Stainless Steel,API 5L X52,1500,29.5,10.11,2.41,25.69,1,Moderate
400,15.39,Fiberglass,ASTM A333 Grade 6,150,119.6,16.37,8.0,51.98,14,Critical
1500,37.59,Stainless Steel,API 5L X42,900,69.7,11.87,1.39,3.7,7,Normal
1500,30.85,Carbon Steel,ASTM A106 Grade B,900,18.5,12.39,8.37,27.13,24,Critical
1200,36.08,Carbon Steel,API 5L X52,1500,17.7,10.34,4.61,12.78,14,Moderate
1500,40.66,Stainless Steel,API 5L X42,1500,90.8,8.74,0.53,1.3,17,Normal
200,7.73,Stainless Steel,ASTM A333 Grade 6,150,51.4,17.0,0.49,6.34,4,Normal
250,10.72,HDPE,ASTM A333 Grade 6,900,-8.5,5.3,5.51,51.4,13,Critical
250,9.25,PVC,API 5L X65,150,28.1,9.2,4.56,49.3,18,Moderate
50,5.61,Fiberglass,ASTM A333 Grade 6,2500,1.3,3.5,9.53,169.88,8,Critical
150,9.71,HDPE,API 5L X65,900,11.6,3.38,2.72,28.01,24,Moderate
100,6.21,PVC,API 5L X52,1500,50.5,19.94,4.78,76.97,4,Moderate
1500,22.39,HDPE,API 5L X52,1500,57.9,12.28,2.8,12.51,20,Moderate
1500,45.28,Carbon Steel,API 5L X52,900,9.2,17.55,1.13,2.5,6,Normal
1000,22.05,Stainless Steel,API 5L X52,1500,29.4,0.25,7.56,34.29,4,Critical
250,11.53,Fiberglass,ASTM A106 Grade B,300,-9.0,9.6,1.84,15.96,22,Normal
50,5.28,Carbon Steel,ASTM A106 Grade B,900,53.5,19.26,0.86,16.29,17,Normal
1200,30.85,Stainless Steel,ASTM A333 Grade 6,2500,67.6,7.07,8.9,28.85,19,Critical
1200,38.85,PVC,ASTM A106 Grade B,900,77.4,11.5,0.03,0.08,18,Normal
1000,31.79,HDPE,ASTM A333 Grade 6,2500,19.9,7.87,8.45,26.58,12,Critical
100,5.28,HDPE,API 5L X52,1500,-0.5,0.88,2.37,44.89,18,Moderate
50,3.72,Fiberglass,API 5L X42,1500,89.2,7.29,2.28,61.29,6,Moderate
300,12.36,Stainless Steel,API 5L X65,1500,10.2,1.58,2.06,16.67,4,Moderate
800,14.93,Stainless Steel,API 5L X42,150,76.7,1.74,7.64,51.17,5,Critical
250,13.81,Stainless Steel,ASTM A333 Grade 6,300,-2.9,5.82,3.7,26.79,1,Moderate
150,9.06,Stainless Steel,API 5L X42,1500,36.5,3.74,3.59,39.62,6,Moderate
800,30.08,Stainless Steel,API 5L X52,2500,78.4,0.68,3.95,13.13,7,Moderate
600,12.87,HDPE,API 5L X65,150,59.2,1.96,5.9,45.84,10,Critical
50,5.11,HDPE,API 5L X42,300,2.0,16.71,1.89,36.99,22,Normal
250,9.91,Carbon Steel,ASTM A106 Grade B,2500,42.7,10.05,0.38,3.83,25,Normal
300,10.62,Fiberglass,API 5L X65,2500,30.6,4.55,7.18,67.61,7,Critical
250,13.79,Fiberglass,API 5L X42,300,93.5,12.87,4.14,30.02,17,Moderate
500,21.72,Stainless Steel,API 5L X65,600,51.8,3.16,8.67,39.92,13,Critical
200,7.2,PVC,API 5L X65,900,26.3,5.64,8.76,121.67,14,Critical
100,6.92,Fiberglass,ASTM A333 Grade 6,150,48.5,19.88,2.12,30.64,21,Moderate
800,26.21,Fiberglass,ASTM A333 Grade 6,600,117.5,3.85,0.07,0.27,10,Normal
800,22.69,Stainless Steel,ASTM A106 Grade B,900,55.8,10.82,2.11,9.3,19,Moderate
150,9.5,Carbon Steel,ASTM A106 Grade B,300,-14.4,15.66,2.94,30.95,11,Moderate
150,7.12,Carbon Steel,API 5L X52,150,43.5,11.39,5.19,72.89,22,Critical
250,8.53,Stainless Steel,ASTM A106 Grade B,300,51.8,18.04,8.17,95.78,6,Critical
600,16.64,Stainless Steel,API 5L X42,2500,45.3,8.27,7.75,46.57,14,Critical
150,5.43,HDPE,API 5L X42,2500,93.0,14.89,7.94,146.22,11,Critical
50,5.0,PVC,ASTM A106 Grade B,900,12.8,7.87,4.72,94.4,4,Moderate
400,18.8,Fiberglass,API 5L X52,600,84.4,13.84,6.85,36.44,8,Critical
150,7.25,Carbon Steel,ASTM A333 Grade 6,600,11.0,1.34,0.78,10.76,12,Normal
150,5.7,HDPE,API 5L X65,2500,37.3,19.64,3.25,57.02,9,Moderate
1500,36.36,PVC,ASTM A333 Grade 6,300,53.7,15.07,3.33,9.16,4,Moderate
300,17.1,Fiberglass,API 5L X52,900,94.3,1.3,2.8,16.37,16,Moderate
1200,35.94,Fiberglass,API 5L X42,2500,59.7,2.46,8.74,24.32,23,Critical
250,9.07,PVC,ASTM A333 Grade 6,300,4.6,10.86,7.99,88.09,9,Critical
400,18.5,PVC,ASTM A333 Grade 6,1500,20.1,2.13,7.4,40.0,14,Critical
50,3.84,Stainless Steel,ASTM A106 Grade B,150,103.8,10.56,6.08,158.33,25,Critical
600,28.54,Fiberglass,API 5L X52,300,-16.8,9.59,7.41,25.96,22,Critical
150,9.8,HDPE,ASTM A106 Grade B,900,15.0,19.89,2.78,28.37,24,Moderate
400,10.84,Stainless Steel,API 5L X52,600,52.6,19.76,0.73,6.73,11,Normal
300,7.26,Fiberglass,API 5L X52,900,-42.6,4.77,2.94,40.5,14,Moderate
1000,33.91,Stainless Steel,ASTM A333 Grade 6,600,22.2,17.02,0.54,1.59,13,Normal
200,11.46,Stainless Steel,ASTM A333 Grade 6,900,65.9,7.26,6.64,57.94,24,Critical
1200,37.41,Carbon Steel,API 5L X65,2500,37.3,1.59,1.39,3.72,15,Normal
800,19.49,Fiberglass,API 5L X52,600,12.4,18.09,6.92,35.51,13,Critical
200,8.69,Carbon Steel,API 5L X65,2500,45.2,1.94,0.46,5.29,23,Normal
1000,26.68,Stainless Steel,ASTM A333 Grade 6,900,28.9,10.81,7.59,28.45,16,Critical
1200,39.24,Carbon Steel,API 5L X42,900,64.9,14.05,0.71,1.81,7,Normal
1200,22.11,PVC,ASTM A106 Grade B,150,130.3,2.48,7.65,34.6,12,Critical
300,8.06,Fiberglass,API 5L X42,600,25.1,6.17,3.02,37.47,7,Moderate
150,6.44,Carbon Steel,ASTM A333 Grade 6,600,54.6,3.36,9.07,140.84,25,Critical
400,16.46,PVC,API 5L X42,600,83.5,8.72,0.47,2.86,23,Normal
1500,31.01,Carbon Steel,ASTM A106 Grade B,2500,23.6,7.25,1.59,5.13,23,Normal
1200,19.22,Carbon Steel,API 5L X52,2500,77.7,14.18,6.42,33.4,7,Critical
1000,24.04,Carbon Steel,ASTM A106 Grade B,300,109.6,11.57,0.55,2.29,5,Normal
600,24.78,HDPE,API 5L X42,600,41.9,14.82,8.49,34.26,18,Critical
1000,17.8,PVC,API 5L X42,150,68.3,3.97,8.42,47.3,19,Critical
400,14.63,HDPE,API 5L X42,900,71.7,5.17,3.74,25.56,13,Moderate
1000,23.09,HDPE,API 5L X65,150,97.5,5.43,7.98,34.56,14,Critical
250,14.41,HDPE,ASTM A333 Grade 6,1500,8.9,4.82,0.87,6.04,19,Normal
250,10.15,PVC,ASTM A333 Grade 6,2500,65.7,14.34,9.59,94.48,2,Critical
1000,26.3,HDPE,API 5L X42,2500,34.4,19.5,6.68,25.4,10,Critical
1500,27.26,Carbon Steel,ASTM A333 Grade 6,900,39.7,2.36,7.04,25.83,9,Critical
250,11.54,PVC,API 5L X52,600,33.1,18.2,5.96,51.65,25,Critical
250,11.08,Carbon Steel,ASTM A333 Grade 6,900,75.3,5.85,4.92,44.4,21,Moderate
300,7.51,PVC,API 5L X52,300,118.2,10.35,1.69,22.5,11,Normal
800,17.38,Fiberglass,API 5L X42,1500,7.3,17.51,0.27,1.55,10,Normal
50,4.61,Fiberglass,API 5L X42,150,62.2,0.31,0.81,17.57,13,Normal
250,13.91,Stainless Steel,API 5L X65,150,50.4,5.1,6.97,50.11,20,Critical
200,6.18,Fiberglass,API 5L X52,1500,95.2,0.18,2.95,47.73,24,Moderate
400,17.89,Carbon Steel,API 5L X65,600,50.6,3.04,4.51,25.21,18,Moderate
1200,29.45,HDPE,API 5L X65,300,52.3,10.23,8.92,30.29,25,Critical
600,19.72,PVC,ASTM A106 Grade B,1500,-16.8,10.41,2.66,13.49,3,Moderate
300,15.03,Stainless Steel,ASTM A333 Grade 6,600,54.8,14.85,7.96,52.96,5,Critical
500,18.76,Fiberglass,API 5L X42,2500,45.7,13.43,0.11,0.59,12,Normal
600,18.65,Stainless Steel,API 5L X52,900,31.6,4.92,4.15,22.25,12,Moderate
200,6.48,HDPE,ASTM A333 Grade 6,300,15.5,2.0,9.55,147.38,13,Critical
500,19.58,Carbon Steel,API 5L X65,900,89.8,6.51,4.78,24.41,7,Moderate
50,3.59,Fiberglass,ASTM A333 Grade 6,300,63.5,4.65,8.62,240.11,2,Critical
800,25.7,Carbon Steel,ASTM A333 Grade 6,2500,77.7,13.12,8.1,31.52,18,Critical
400,19.8,Fiberglass,API 5L X52,1500,59.6,6.84,2.5,12.63,8,Moderate
300,7.67,Fiberglass,API 5L X42,600,24.5,3.81,3.54,46.15,18,Moderate
800,30.43,PVC,API 5L X42,300,-23.5,17.35,7.69,25.27,2,Critical
600,16.38,Stainless Steel,ASTM A333 Grade 6,600,37.7,0.97,9.55,58.3,8,Critical
300,16.23,PVC,ASTM A106 Grade B,1500,36.0,5.92,7.49,46.15,7,Critical
1000,34.89,Stainless Steel,API 5L X42,600,84.6,19.06,9.66,27.69,13,Critical
100,7.7,Fiberglass,API 5L X52,900,28.8,13.74,4.68,60.78,20,Moderate
1500,37.94,Stainless Steel,ASTM A106 Grade B,150,60.3,13.98,6.6,17.4,15,Critical
300,12.84,Stainless Steel,API 5L X65,300,81.8,16.55,2.9,22.59,22,Moderate
1200,36.51,PVC,API 5L X65,600,64.3,2.61,6.0,16.43,25,Critical
150,8.25,Carbon Steel,API 5L X52,600,34.8,11.25,8.85,107.27,22,Critical
1000,17.06,Stainless Steel,API 5L X65,300,-32.5,8.8,2.63,15.42,2,Moderate
1000,32.09,HDPE,API 5L X65,1500,25.5,13.34,4.12,12.84,20,Moderate
100,5.1,Fiberglass,API 5L X65,600,115.8,3.39,1.03,20.2,11,Normal
500,11.45,Stainless Steel,API 5L X65,300,29.5,0.29,7.15,62.45,2,Critical
100,5.64,Fiberglass,ASTM A106 Grade B,900,20.9,6.42,4.88,86.52,2,Moderate
1500,41.19,Carbon Steel,ASTM A333 Grade 6,600,81.0,4.6,9.33,22.65,22,Critical
250,6.62,Stainless Steel,ASTM A106 Grade B,1500,36.9,18.18,0.01,0.15,16,Normal
300,14.69,PVC,ASTM A333 Grade 6,300,38.8,6.6,5.59,38.05,18,Critical
200,7.08,Stainless Steel,API 5L X65,600,-7.9,10.46,4.73,66.81,20,Moderate
50,3.2,PVC,ASTM A333 Grade 6,900,75.5,19.11,7.07,220.94,4,Critical
